  SYNC    include/config/auto.conf
  CC      net/netfilter/nf_sockopt.o
  AR      lib/reed_solomon/built-in.a
  CC      fs/exfat/dir.o
  AR      kernel/bpf/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_drv.o
  CC      net/ethtool/wol.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      kernel/exec_domain.o
  CC      drivers/soc/google/vh/kernel/no_pixel_em.o
  CC      drivers/clk/clk-composite.o
  CC      net/sched/em_cmp.o
  CC      fs/exfat/super.o
  CC      net/netfilter/utils.o
  AR      sound/usb/built-in.a
  AR      sound/sparc/built-in.a
  AR      drivers/soc/google/vh/kernel/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      kernel/panic.o
  CC      net/ethtool/features.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/sched/em_nbyte.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_pcm.o
  CC      net/netfilter/nfnetlink.o
  CC [M]  drivers/soc/google/cal-if/cal-if.o
  CC      fs/exfat/fatent.o
  AR      sound/spi/built-in.a
  CC      kernel/cpu.o
  AR      lib/lzo/built-in.a
  CC      net/ethtool/privflags.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AR      sound/parisc/built-in.a
  CC      net/sched/em_u32.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      fs/exfat/cache.o
  CC      net/netfilter/nfnetlink_queue.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_voice.o
  CC      lib/lz4/lz4_compress.o
  CC [M]  drivers/soc/google/cal-if/cmucal.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      kernel/exit.o
  CC      drivers/clk/clk-conf.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/netfilter/ip_tables.o
  AR      sound/pcmcia/vx/built-in.a
  CC      net/sched/em_meta.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      fs/exfat/nls.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/netfilter/nfnetlink_log.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC [M]  google-modules/aoc/alsa/aoc_alsa_compr.o
  CC [M]  drivers/soc/google/cal-if/ra.o
  CC      drivers/clk/clk-scpi.o
  AR      sound/pcmcia/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      kernel/softirq.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ethtool/channels.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/exfat/misc.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      sound/mips/built-in.a
  CC      net/sched/em_text.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_ctl.o
  AR      drivers/clk/built-in.a
  CC [M]  drivers/soc/google/cal-if/vclk.o
  CC      arch/arm64/kvm/pvtime.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      kernel/resource.o
  CC      fs/exportfs/expfs.o
  AR      lib/lz4/built-in.a
  CC      fs/exfat/file.o
  CC [M]  sound/soc/codecs/max98357a.o
  AR      net/sched/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_hw.o
  CC [M]  drivers/soc/google/cal-if/pll_spec.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      lib/zstd/fse_compress.o
  CC      arch/arm64/kvm/inject_fault.o
  AR      fs/exportfs/built-in.a
  CC      net/ethtool/pause.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC      kernel/sysctl.o
  CC      fs/exfat/balloc.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_nohost.o
  CC      lib/zstd/huf_compress.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/virtio/virtio.o
  CC [M]  drivers/soc/google/cal-if/cmucal-debug.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      arch/arm64/kvm/va_layout.o
  AR      fs/exfat/built-in.a
  CC      kernel/capability.o
  CC [M]  sound/soc/codecs/rt5682.o
  CC      lib/zstd/compress.o
  CC [M]  google-modules/aoc/usb/aoc_usb_dev.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/soc/google/cal-if/pmucal_system.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_incall.o
  CC      fs/nls/nls_base.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      kernel/ptrace.o
  CC [M]  drivers/soc/google/cal-if/pmucal_local.o
  AR      drivers/virtio/built-in.a
  CC [M]  sound/soc/codecs/rt5682-i2c.o
  CC      lib/zstd/entropy_common.o
  CC [M]  google-modules/aoc/usb/xhci_hooks_impl_whi.o
  CC      net/ethtool/tsinfo.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/nls/nls_cp437.o
  CC [M]  google-modules/aoc/alsa/aoc_alsa_voip.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/zstd/fse_decompress.o
  CC [M]  drivers/soc/google/cal-if/pmucal_cpu.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      net/ethtool/cabletest.o
  AR      sound/soc/codecs/built-in.a
  CC      kernel/user.o
  CC [M]  google-modules/aoc/usb/usb_hooks_impl_whi.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/nls/nls_cp737.o
  AR      google-modules/aoc/alsa/built-in.a
  AR      sound/soc/generic/built-in.a
  CC [M]  drivers/soc/google/cal-if/pmucal_rae.o
  CC      lib/zstd/zstd_common.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      arch/arm64/kvm/reset.o
  CC      kernel/signal.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC [M]  google-modules/aoc/usb/snd_usb_audio_hook_impl_whi.o
  CC      net/ethtool/tunnels.o
  AR      sound/soc/adi/built-in.a
  CC [M]  google-modules/bluetooth/broadcom/nitrous.o
  CC [M]  drivers/soc/google/cal-if/pmucal_powermode.o
  CC      fs/nls/nls_cp775.o
  CC      lib/zstd/huf_decompress.o
  AR      sound/soc/amd/built-in.a
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      kernel/sys.o
  AR      google-modules/aoc/usb/built-in.a
  AR      net/ethtool/built-in.a
  CC      arch/arm64/kvm/sys_regs.o
  AR      sound/soc/atmel/built-in.a
  CC      net/ipv4/route.o
  CC [M]  drivers/soc/google/cal-if/gs101/cal_data.o
  CC      fs/nls/nls_cp850.o
  AR      google-modules/bluetooth/broadcom/built-in.a
  CC      lib/zstd/decompress.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      sound/soc/au1x/built-in.a
  CC      net/ipv4/netfilter/arptable_filter.o
  SHIPPED fs/unicode/utf8data.h
  CC      kernel/umh.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/unicode/utf8-core.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      fs/nls/nls_cp852.o
  AR      sound/soc/bcm/built-in.a
  CC [M]  google-modules/bms/google_bms.o
  AR      lib/zstd/built-in.a
  CC [M]  drivers/soc/google/cal-if/acpm_dvfs.o
  CC      lib/mpi/generic_mpih-rshift.o
  AR      sound/atmel/built-in.a
  AR      sound/soc/cirrus/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/workqueue.o
  CC      fs/nls/nls_cp855.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  drivers/soc/google/cal-if/fvmap.o
  CC [M]  google-modules/bms/gbms_storage.o
  CC      lib/mpi/generic_mpih-sub1.o
  AR      sound/soc/dwc/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      net/unix/af_unix.o
  CC      kernel/pid.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/nls/nls_cp857.o
  CC      arch/arm64/kvm/pmu.o
  AR      sound/soc/fsl/built-in.a
  CC [M]  google-modules/bms/google_eeprom.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/soc/google/cal-if/built-in.a
  AR      fs/unicode/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  CC      fs/nls/nls_cp860.o
  CC      fs/nls/nls_cp861.o
  CC      net/unix/garbage.o
  CC      net/xfrm/xfrm_state.o
  AR      sound/soc/jz4740/built-in.a
  CC [M]  drivers/soc/google/acpm/acpm_mfd.o
  CC [M]  google-modules/bms/google_eeprom_01.o
  CC      kernel/task_work.o
  CC      lib/mpi/ec.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      arch/arm64/kvm/pkvm.o
  AR      sound/soc/img/built-in.a
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_hash.o
  CC [M]  drivers/soc/google/acpm/acpm.o
  CC      net/unix/sysctl_net_unix.o
  CC [M]  google-modules/bms/gs101_usecase.o
  CC      kernel/extable.o
  CC      lib/mpi/mpicoder.o
  CC      fs/nls/nls_cp862.o
  AR      sound/soc/intel/common/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  AR      sound/soc/intel/boards/built-in.a
  CC      net/ipv4/ip_input.o
  CC      net/xfrm/xfrm_input.o
  AR      sound/soc/intel/built-in.a
  CC      arch/arm64/kvm/arch_timer.o
  CC [M]  drivers/soc/google/acpm/acpm_ipc.o
  CC      kernel/params.o
  CC [M]  google-modules/bms/google_battery.o
  CC      fs/nls/nls_cp863.o
  AR      sound/soc/mediatek/built-in.a
  CC      net/unix/scm.o
  CC      lib/mpi/mpi-add.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  google-modules/display/samsung/panel/panel-samsung-drv.o
  AR      sound/soc/meson/built-in.a
  CC      kernel/kthread.o
  CC      net/xfrm/xfrm_output.o
  CC      arch/arm64/kvm/trng.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/nls/nls_cp864.o
  CC [M]  drivers/soc/google/acpm/acpm_flexpmu_dbg.o
  CC [M]  google-modules/bms/google_ttf.o
  CC      lib/mpi/mpi-bit.o
  AR      net/unix/built-in.a
  AR      sound/soc/mxs/built-in.a
  CC [M]  google-modules/display/samsung/panel/panel-samsung-emul.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      kernel/sys_ni.o
  CC      fs/nls/nls_cp865.o
  AR      drivers/soc/qcom/built-in.a
  CC [M]  google-modules/bms/google_charger.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      sound/soc/kirkwood/built-in.a
  CC [M]  drivers/soc/google/acpm/power_stats.o
  CC      net/ipv4/ip_forward.o
  CC      lib/mpi/mpi-cmp.o
  AR      sound/soc/pxa/built-in.a
  AR      sound/hda/built-in.a
  CC      kernel/nsproxy.o
  CC [M]  google-modules/display/samsung/panel/panel-samsung-s6e3fc3.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/nls/nls_cp866.o
  CC      net/xfrm/xfrm_replay.o
  AR      drivers/soc/google/acpm/built-in.a
  AR      sound/soc/qcom/built-in.a
  CC [M]  google-modules/bms/google_dc_pps.o
  CC      net/ipv4/ip_options.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      lib/mpi/mpi-sub-ui.o
  CC [M]  drivers/soc/google/pt/pt.o
  CC      kernel/notifier.o
  CC      fs/nls/nls_cp869.o
  AR      sound/soc/rockchip/built-in.a
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC [M]  google-modules/display/samsung/panel/panel-samsung-s6e3fc3_6a.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC [M]  google-modules/bms/google_dual_batt_gauge.o
  AR      sound/soc/samsung/built-in.a
  CC [M]  drivers/soc/google/pt/pt_trace_points.o
  CC      net/ipv4/ip_output.o
  CC      lib/mpi/mpi-div.o
  CC      kernel/ksysfs.o
  CC      fs/nls/nls_cp874.o
  AR      sound/soc/sh/built-in.a
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  google-modules/display/samsung/panel/panel-samsung-s6e3hc3.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC [M]  drivers/soc/google/pt/slc_dummy.o
  CC [M]  google-modules/bms/google_cpm.o
  CC      net/xfrm/xfrm_proc.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  AR      sound/soc/sirf/built-in.a
  CC      kernel/cred.o
  CC      lib/mpi/mpi-inv.o
  CC      fs/nls/nls_cp932.o
  CC      net/ipv4/ip_sockglue.o
  AR      sound/soc/sof/built-in.a
  CC [M]  drivers/soc/google/pt/slc_acpm.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      google-modules/display/samsung/panel/built-in.a
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/xfrm/xfrm_algo.o
  CC [M]  google-modules/bms/google_dock.o
  CC [M]  google-modules/display/samsung/cal_9845/decon_reg.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/mpi/mpi-mod.o
  CC      fs/nls/nls_euc-jp.o
  CC      kernel/reboot.o
  AR      sound/soc/spear/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      net/xfrm/xfrm_user.o
  CC [M]  google-modules/bms/overheat_mitigation.o
  CC [M]  drivers/soc/google/pt/slc_pmon.o
  AR      sound/soc/sprd/built-in.a
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/nls/nls_cp936.o
  CC [M]  google-modules/display/samsung/cal_9845/dsim_reg.o
  AR      sound/soc/sti/built-in.a
  CC      kernel/async.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      sound/soc/stm/built-in.a
  AR      drivers/soc/google/pt/built-in.a
  CC      net/xfrm/xfrm_ipcomp.o
  CC [M]  google-modules/bms/max77729_pmic.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC [M]  google-modules/display/samsung/cal_9845/dpp_reg.o
  CC      fs/nls/nls_cp949.o
  AR      sound/soc/sunxi/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  drivers/soc/google/gsa/gsa_core.o
  CC      lib/mpi/mpih-cmp.o
  CC      kernel/range.o
  AR      sound/soc/tegra/built-in.a
  CC [M]  google-modules/bms/max77759_maxq.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/smpboot.o
  CC      fs/nls/nls_cp950.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC [M]  google-modules/display/samsung/cal_9845/dqe_reg.o
  CC      lib/mpi/mpih-div.o
  AR      sound/soc/ti/built-in.a
  CC [M]  drivers/soc/google/gsa/gsa_mbox.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  google-modules/bms/max77729_uic.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/ucount.o
  CC      net/ipv4/tcp.o
  AR      sound/soc/txx9/built-in.a
  CC      lib/mpi/mpih-mul.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  google-modules/display/samsung/cal_9845/hdr_reg.o
  AR      net/xfrm/built-in.a
  CC      fs/nls/nls_cp1250.o
  CC [M]  drivers/soc/google/gsa/gsa_tz.o
  CC [M]  google-modules/bms/max77729_charger.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  AR      sound/soc/uniphier/built-in.a
  CC      kernel/regset.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/netfilter/nf_conntrack_irc.o
  AR      sound/soc/ux500/built-in.a
  CC [M]  drivers/soc/google/gsa/gsa_gsc.o
  CC      lib/mpi/mpi-pow.o
  CC [M]  google-modules/display/samsung/exynos_drm_drv.o
  CC      fs/nls/nls_cp1251.o
  CC      net/ipv4/tcp_input.o
  CC [M]  google-modules/bms/max77759_charger.o
  CC      kernel/groups.o
  AR      sound/soc/xilinx/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      lib/argv_split.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      sound/soc/xtensa/built-in.a
  CC      lib/mpi/mpiutil.o
  AR      drivers/soc/google/gsa/built-in.a
  CC      fs/nls/nls_ascii.o
  CC      net/ipv4/tcp_output.o
  CC [M]  google-modules/display/samsung/exynos_drm_crtc.o
  CC      kernel/kcmp.o
  CC [M]  google-modules/bms/p9221_charger.o
  AR      sound/soc/zte/built-in.a
  CC      sound/soc/soc-core.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  AR      lib/mpi/built-in.a
  CC [M]  drivers/soc/google/cpif/dit/dit.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      kernel/freezer.o
  CC      lib/bug.o
  CC [M]  google-modules/display/samsung/exynos_drm_connector.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  google-modules/bms/p9221_chip.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      sound/soc/soc-dapm.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-core.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC [M]  drivers/soc/google/cpif/dit/dit_net.o
  CC      fs/nls/nls_iso8859-2.o
  CC      lib/clz_tab.o
  CC      kernel/stacktrace.o
  CC [M]  google-modules/display/samsung/exynos_drm_fb.o
  CC      net/ipv4/tcp_ipv4.o
  AR      arch/arm64/kvm/built-in.a
  CC      sound/soc/soc-jack.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-debug-dump.o
  CC [M]  google-modules/bms/pca9468_charger.o
  CC [M]  drivers/soc/google/cpif/dit/dit_hal.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      lib/cmdline.o
  AR      arch/arm64/built-in.a
  CC      net/netfilter/nf_conntrack_sane.o
  CC      fs/nls/nls_iso8859-3.o
  CC [M]  google-modules/display/samsung/exynos_drm_format.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-device-group.o
  CC [M]  drivers/soc/google/cpif/dit/dit_2_1_0.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/smp.o
  CC      sound/soc/soc-utils.o
  CC      lib/cpumask.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/netfilter/nf_conntrack_tftp.o
  CC [M]  google-modules/bms/pca9468_gbms_pps.o
  CC      lib/ctype.o
  CC      fs/nls/nls_iso8859-4.o
  CC [M]  google-modules/display/samsung/exynos_drm_gem.o
  CC      net/ipv6/af_inet6.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-device.o
  CC      net/ipv4/tcp_cong.o
  CC      sound/soc/soc-dai.o
  CC      kernel/uid16.o
  AR      drivers/soc/google/cpif/dit/built-in.a
  CC      fs/nls/nls_iso8859-5.o
  CC [M]  google-modules/bms/max1720x_battery.o
  CC      lib/dec_and_lock.o
  CC [M]  drivers/soc/google/cpif/shm_ipc.o
  CC      net/netfilter/nf_nat_core.o
  CC      fs/nls/nls_iso8859-6.o
  CC [M]  google-modules/display/samsung/exynos_drm_plane.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-firmware.o
  CC      net/ipv6/anycast.o
  CC      lib/decompress.o
  CC      net/ipv4/tcp_metrics.o
  CC      sound/soc/soc-component.o
  CC      kernel/module.o
  CC [M]  google-modules/bms/max1720x_outliers.o
  CC [M]  drivers/soc/google/cpif/boot_device_spi.o
  CC      net/netfilter/nf_nat_proto.o
  CC      fs/nls/nls_iso8859-7.o
  AR      drivers/soc/renesas/built-in.a
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-fs.o
  CC [M]  google-modules/display/samsung/exynos_drm_dqe.o
  CC      lib/decompress_unlz4.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-iommu.o
  CC      sound/soc/soc-pcm.o
  CC      net/ipv6/ip6_output.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  google-modules/bms/maxfg_logging.o
  CC [M]  drivers/soc/google/cpif/cpif_page.o
  CC      fs/nls/nls_cp1255.o
  CC      lib/decompress_unzstd.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv6/ip6_input.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-platform.o
  CC      sound/soc/soc-devres.o
  CC [M]  google-modules/display/samsung/exynos_drm_hibernation.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  google-modules/bms/max_m5.o
  CC      kernel/compat.o
  CC [M]  drivers/soc/google/cpif/modem_main.o
  CC      lib/dump_stack.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-pm.o
  CC      fs/nls/nls_iso8859-9.o
  CC      drivers/regulator/core.o
  CC      net/netfilter/nf_nat_redirect.o
  CC [M]  google-modules/bms/max20339.o
  CC      sound/soc/soc-ops.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/addrconf.o
  GZIP    kernel/config_data.gz
  CC [M]  google-modules/display/samsung/exynos_drm_partial.o
  CC      lib/earlycpio.o
  CC      fs/nls/nls_iso8859-13.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-thermal.o
  CC      drivers/regulator/dummy.o
  CC [M]  drivers/soc/google/cpif/modem_variation.o
  CC      sound/soc/soc-link.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      google-modules/bms/built-in.a
  CC      lib/extable.o
  CC      net/ipv4/tcp_ulp.o
  CHK     kernel/kheaders_data.tar.xz
  CC [M]  google-modules/display/samsung/exynos_drm_recovery.o
  CC      fs/nls/nls_iso8859-14.o
  CC      net/ipv6/addrlabel.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-usage-stats.o
  CC      sound/soc/soc-card.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC [M]  drivers/soc/google/cpif/modem_io_device.o
  CC      drivers/reset/core.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      fs/nls/nls_iso8859-15.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  google-modules/display/samsung/exynos_drm_decon.o
  CC      lib/fdt.o
  CC      sound/soc/soc-compress.o
  CC      net/ipv6/route.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/abrolhos-wakelock.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/regulator/helpers.o
  AR      drivers/reset/built-in.a
  CC [M]  drivers/soc/google/cpif/net_io_device.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/ipv4/datagram.o
  CC [M]  google-modules/display/samsung/exynos_drm_dpp.o
  AR      sound/soc/built-in.a
  CC      lib/fdt_addresses.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-kci.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/nls/nls_koi8-u.o
  CC [M]  drivers/soc/google/cpif/bootdump_io_device.o
  AR      sound/x86/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/regulator/devres.o
  CC      net/ipv4/raw.o
  CC [M]  google-modules/display/samsung/exynos_drm_dsim.o
  AR      sound/xen/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      sound/sound_core.o
  CC      lib/fdt_ro.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-async.o
  CC [M]  drivers/soc/google/cpif/ipc_io_device.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/regulator/of_regulator.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/ipv4/udp.o
  GEN     kernel/kheaders_data.tar.xz
  CC      sound/last.o
  CC      drivers/tty/serial/earlycon.o
  CC      lib/fdt_rw.o
  CC [M]  google-modules/display/samsung/exynos_drm_tui.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-dmabuf.o
  CC [M]  drivers/soc/google/cpif/modem_toe_device.o
  CC      net/ipv6/ndisc.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/regulator/fixed.o
  AR      sound/built-in.a
  CC      net/netfilter/nf_conncount.o
  CC      lib/fdt_strerror.o
  CC      net/ipv4/udplite.o
  CC      drivers/tty/serial/samsung_tty.o
  CC [M]  google-modules/display/samsung/exynos_drm_writeback.o
  CC [M]  drivers/regulator/max77826-gs-regulator.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-iremap-pool.o
  CC      net/ipv6/udp.o
  CC      fs/nls/mac-celtic.o
  CC [M]  drivers/soc/google/cpif/modem_utils.o
  CC      lib/fdt_sw.o
  CC [M]  drivers/tty/serial/exynos_tty.o
  CC      net/netfilter/x_tables.o
  CC      drivers/tty/serdev/core.o
  CC      net/ipv4/udp_offload.o
  CC [M]  google-modules/display/samsung/exynos_drm_bts.o
  CC      lib/fdt_wip.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-mailbox.o
  CC      fs/nls/mac-centeuro.o
  CC [M]  drivers/regulator/pmic_class.o
  CC [M]  drivers/soc/google/cpif/modem_dump.o
  CC      net/ipv6/udplite.o
  CC      net/netfilter/xt_tcpudp.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      lib/flex_proportions.o
  CC      net/ipv4/arp.o
  CC      fs/nls/mac-croatian.o
  CC [M]  drivers/soc/google/cpif/link_device.o
  AR      google-modules/display/samsung/built-in.a
  CC [M]  drivers/regulator/s2mpg10-regulator.o
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-mapping.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/netfilter/xt_mark.o
  CC      lib/idr.o
  CC      net/ipv6/raw.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/icmp.o
  CC [M]  drivers/regulator/s2mpg10-powermeter.o
  AR      drivers/soc/sunxi/built-in.a
  CC [M]  google-modules/edgetpu/abrolhos/drivers/edgetpu/edgetpu-sw-watchdog.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/nls/mac-cyrillic.o
  CC      lib/irq_regs.o
  CC      net/netfilter/xt_connmark.o
